rating	headline	review_content	content	sentiment
5		재질 좋음. 난 보풀 안 일어나던데...하나 더 구매하	재질 좋음. 난 보풀 안 일어나던데...하나 더 구매하	1
5		저자극딥클렌징으로 모공케어까지 해주는 클렌징이라니화장&	저자극딥클렌징으로 모공케어까지 해주는 클렌징이라니화장&	1
5		정사이즈고재질도 좋고보온성도 좋고 하여재구매 하였습니다	정사이즈고재질도 좋고보온성도 좋고 하여재구매 하였습니다	1
5		정품 코드 제대로 붙어있는 제품 받았구요 가품인지 혹시	정품 코드 제대로 붙어있는 제품 받았구요 가품인지 혹시	1
5		제가 일리윤 집중 아토크림을 오랫동안 써오다가더워지기	제가 일리윤 집중 아토크림을 오랫동안 써오다가더워지기	1
5		제가지성피부라 화장품쪽관련해선 좀 예민한편이라서 이것저	제가지성피부라 화장품쪽관련해선 좀 예민한편이라서 이것저	1
5		제키가160에 요즘살이좀붙어서55반정도 입어요 기장 소	제키가160에 요즘살이좀붙어서55반정도 입어요 기장 소	1
5		젤네일 한쪽을 드러내주고 톡톡 방울을 떨여뜨려서 살살	젤네일 한쪽을 드러내주고 톡톡 방울을 떨여뜨려서 살살	1
5		좌우너비는 딱좋은데 위아래가 살짝짧네요 이쁩니다	좌우너비는 딱좋은데 위아래가 살짝짧네요 이쁩니다	1
5		중 고딩 유행 중	중 고딩 유행 중	1
5		지속력도 좋고 피부에 발랐을때 예쁘게 보여서 마음이 들	지속력도 좋고 피부에 발랐을때 예쁘게 보여서 마음이 들	1
5		진정효과가 뛰어나고 앰플용량이 많고 풍부 하네요 눈가	진정효과가 뛰어나고 앰플용량이 많고 풍부 하네요 눈가	1
5		집에 청바지 면바지 많아서 코디할 니트 찾다가 모델 입	집에 청바지 면바지 많아서 코디할 니트 찾다가 모델 입	1
5		집에서 간편히 입으려고 큰사이즈로 구매했어요세탁해도 물	집에서 간편히 입으려고 큰사이즈로 구매했어요세탁해도 물	1
5		집에있는 80 옷들이 작길래85사기엔 애매하고 해서90	집에있는 80 옷들이 작길래85사기엔 애매하고 해서90	1
5		쫀득한게 맘에 드네요...근데 우리 딸아이에게 빼앗겨서	쫀득한게 맘에 드네요...근데 우리 딸아이에게 빼앗겨서	1
5		차앤박처돌인데 미스트도 차앤박이좋아요 ㅎ완전 안개분사라	차앤박처돌인데 미스트도 차앤박이좋아요 ㅎ완전 안개분사라	1
5		처음 오는 것은 좀 용기에 하자가 있어서 사용하는 것	처음 오는 것은 좀 용기에 하자가 있어서 사용하는 것	1
5		초1 입학하는 조카선물입니다평소사이즈120 그래서 주문	초1 입학하는 조카선물입니다평소사이즈120 그래서 주문	1
5		초3안에 이너로 입히려고 샀어요~ 17호 넉넉하게입어서	초3안에 이너로 입히려고 샀어요~ 17호 넉넉하게입어서	1
5		촉감도 색상도 길이도 다 좋아요	촉감도 색상도 길이도 다 좋아요	1
5		촉감이 포근하고 뽀송뽀송해서 너무 마음에들어서 색상별로	촉감이 포근하고 뽀송뽀송해서 너무 마음에들어서 색상별로	1
5		촉촉하고 2번구매하고 온식구 다 쓰고. 있습니다넘 마음	촉촉하고 2번구매하고 온식구 다 쓰고. 있습니다넘 마음	1
5		촉촉함	촉촉함	1
5		추워서 입으려고 구매했는데히트텍보다 저는 더 따뜻하고좋	추워서 입으려고 구매했는데히트텍보다 저는 더 따뜻하고좋	1
5		추워진 날씨탓에 사무실 히터를 틀면서너무 건조해ㅓ 미스	추워진 날씨탓에 사무실 히터를 틀면서너무 건조해ㅓ 미스	1
5		친구가 작은싸이즈 하나 줘서 사용해보고 쿠팡에서도 파는	친구가 작은싸이즈 하나 줘서 사용해보고 쿠팡에서도 파는	1
5		친한 동생 생일선물로 줬는데 아주 좋아하네요 분사력도	친한 동생 생일선물로 줬는데 아주 좋아하네요 분사력도	1
5		케이스가 없어  자꾸 핸드폰이떨어져서  케이스 구입했는	케이스가 없어  자꾸 핸드폰이떨어져서  케이스 구입했는	1
5		쿠팡에서 판매자상품 구매하면서 배송비 맞추려고 별 기대	쿠팡에서 판매자상품 구매하면서 배송비 맞추려고 별 기대	1
5		크림쭉~~  쓰다 세럼은 간만에 주문했습니다.가격대비	크림쭉~~  쓰다 세럼은 간만에 주문했습니다.가격대비	1
5		큰거 시켰는데 면도 좋구 가성비갑!! 편하고 이 가격에	큰거 시켰는데 면도 좋구 가성비갑!! 편하고 이 가격에	1
5		클렌저 제품이 다양하긴 한데 저는 알갱이가 들어있는 스	클렌저 제품이 다양하긴 한데 저는 알갱이가 들어있는 스	1
5		키 170에 몸무게 80입니다겉옷이라서 한치수 크게 오	키 170에 몸무게 80입니다겉옷이라서 한치수 크게 오	1
5		키 172에 77사이즈 입는 여자입니다.인터넷으로 상의	키 172에 77사이즈 입는 여자입니다.인터넷으로 상의	1
5		타사 85보다 많이 큽니다 그래서 이 여름에 입히기	타사 85보다 많이 큽니다 그래서 이 여름에 입히기	1
5		티존부위만 지성이고ㅠ볼부위는 넘 건성이라..요즘 건조해	티존부위만 지성이고ㅠ볼부위는 넘 건성이라..요즘 건조해	1
5		틴트를 즐겨바르는 편인데, 색상 고민하다가 연한 빛이	틴트를 즐겨바르는 편인데, 색상 고민하다가 연한 빛이	1
5		패키지 예뻐서 선물용으로도 좋을것같아요펌프 입구가 좁은	패키지 예뻐서 선물용으로도 좋을것같아요펌프 입구가 좁은	1
5		팩이 똑 떨어져서 빠르게 구매했는데 칼배송 감사해요^^	팩이 똑 떨어져서 빠르게 구매했는데 칼배송 감사해요^^	1
5		편안하네요잘 늘어나서 입고 벗고 움직이기에 편안했고부드	편안하네요잘 늘어나서 입고 벗고 움직이기에 편안했고부드	1
5		편하고 맘에 들어요. 2동안 쓰고 있는데 아직도 상태	편하고 맘에 들어요. 2동안 쓰고 있는데 아직도 상태	1
5		평소 120 약간 여유있게 입는데 이 팬티도 약간 여유	평소 120 약간 여유있게 입는데 이 팬티도 약간 여유	1
5		평소 95사이즈 입는데 한치수 크게 주문을 권하는 상품	평소 95사이즈 입는데 한치수 크게 주문을 권하는 상품	1
5		평소에 끈적임 싫어하고,기초 바른 후 시간이 지나면 얼	평소에 끈적임 싫어하고,기초 바른 후 시간이 지나면 얼	1
5		품질이아주조아요   마음에쏙~들어요!다음에도또살게요!상	품질이아주조아요   마음에쏙~들어요!다음에도또살게요!상	1
5		피부가 기미랑 여드름흉터가 있어서 커버를중요시 하는데	피부가 기미랑 여드름흉터가 있어서 커버를중요시 하는데	1
5		피부톤이 많이 좋아진것 같은데 기미는 아직 모르겠네요.	피부톤이 많이 좋아진것 같은데 기미는 아직 모르겠네요.	1
5		피지 관리할겸 클렌징 오일 구매했어요~~ 용량대비 가격	피지 관리할겸 클렌징 오일 구매했어요~~ 용량대비 가격	1
5		핏도 괜찮고 다 좋은데 원단에 보풀이 심하게 생기네요.	핏도 괜찮고 다 좋은데 원단에 보풀이 심하게 생기네요.	1
5		핑크 블랙 모카이렇게 3개 구매했는데~~다른색상도 구매	핑크 블랙 모카이렇게 3개 구매했는데~~다른색상도 구매	1
5		하루에 두번 발라요아침 저녁으로~~~특히 양치하고 나면	하루에 두번 발라요아침 저녁으로~~~특히 양치하고 나면	1
5		한 끼 식사대용으로 또는 야식대용으로 가볍게?! 먹기	한 끼 식사대용으로 또는 야식대용으로 가볍게?! 먹기	1
5		한달 보유 폐기하려고 글 남깁니다. 별점은 구매자 분들	한달 보유 폐기하려고 글 남깁니다. 별점은 구매자 분들	1
5		한달째 사용중인데 좋습니다보통 바지는 xl 입는데 이건	한달째 사용중인데 좋습니다보통 바지는 xl 입는데 이건	1
5		한톤 업해서 주문하니 딱 좋네여!‘	한톤 업해서 주문하니 딱 좋네여!‘	1
5		한통에 2개 들어있어서 하나는 집, 하나는 사무실에서	한통에 2개 들어있어서 하나는 집, 하나는 사무실에서	1
5		항상 먹는건데 맛있어요~	항상 먹는건데 맛있어요~	1
5		항상 블랙티 시리즈(엠플,로션,스킨)만 써보다가 비슷하	항상 블랙티 시리즈(엠플,로션,스킨)만 써보다가 비슷하	1
5		향수 완전 초초초초초 입문자입니다.갑자기 향수에 꽂혀서	향수 완전 초초초초초 입문자입니다.갑자기 향수에 꽂혀서	1
5		향이 세지 않아서 오히려 좋아요. 촉촉해요.	향이 세지 않아서 오히려 좋아요. 촉촉해요.	1
5		혼자 피자먹고싶을 때..아. 이거 너무 사이즈 딱 1인	혼자 피자먹고싶을 때..아. 이거 너무 사이즈 딱 1인	1
5	# 내돈내산 # 올인원 # 하나만 바르면 끝!	☘️   구입 상품 : 퓨어덤 남성용 옴므 아쿠아 올인	# 내돈내산 # 올인원 # 하나만 바르면 끝! ☘️   구입 상품 : 퓨어덤 남성용 옴므 아쿠아 올인	1
5	#남성화장품 올인원#	저희남편은 올인원을 무지 사랑합니다..ㅋㅋ현재사용중인	#남성화장품 올인원# 저희남편은 올인원을 무지 사랑합니다..ㅋㅋ현재사용중인	1
5	#무봉제 #노라인 #가볍고 #산뜻한착용감	@구입일:23/07/18@배송일:23/07/19 오후@	#무봉제 #노라인 #가볍고 #산뜻한착용감 @구입일:23/07/18@배송일:23/07/19 오후@	1
5	163, 55키로인데 s	이쁘게 잘 맞아요^^ 너무 부드럽고 편해요	163, 55키로인데 s 이쁘게 잘 맞아요^^ 너무 부드럽고 편해요	1
5	16개월 아가 잘 입었어요	살짝 헐거워서 편하게 잘 입었습니다젖어도 입고 벗기기	16개월 아가 잘 입었어요 살짝 헐거워서 편하게 잘 입었습니다젖어도 입고 벗기기	1
5	1일1팩 가성비 좋아요~	안녕하세요~!! 요즘 겨울철이라 얼굴도 푸석푸석하고 많	1일1팩 가성비 좋아요~ 안녕하세요~!! 요즘 겨울철이라 얼굴도 푸석푸석하고 많	1
5	1차 세안으로 좋은 BHA 클렌징 오일	실제 사용 후기 남겨요클렌징 오일 중에서도 제형이 조금	1차 세안으로 좋은 BHA 클렌징 오일 실제 사용 후기 남겨요클렌징 오일 중에서도 제형이 조금	1
5	1콧 발색 쨍하니 이뻐요	한 번 발림도 쨍하게 발리니 이쁘네용 초록 매니큐어가	1콧 발색 쨍하니 이뻐요 한 번 발림도 쨍하게 발리니 이쁘네용 초록 매니큐어가	1
5	23호 아닙니다 톤은 21.5호입니다	마지막 사진 참고 하세요 진심 차이 없어요 보통 21	23호 아닙니다 톤은 21.5호입니다 마지막 사진 참고 하세요 진심 차이 없어요 보통 21	1
5	2way로 사용할 수 있는 보습 오일미스트 굿굿!	가볍게 사용하고 싶을 때는 흔들지 않고 사용하고, 깊은	2way로 사용할 수 있는 보습 오일미스트 굿굿! 가볍게 사용하고 싶을 때는 흔들지 않고 사용하고, 깊은	1
5	30초반 여성 건성피부타입	몇년 째 나와 함께하고 있는 피지오겔ㅠㅠㅠ라뷰여름엔 뭐	30초반 여성 건성피부타입 몇년 째 나와 함께하고 있는 피지오겔ㅠㅠㅠ라뷰여름엔 뭐	1
5	3년째 사용중	재재재재구매입니다.7스킨까진 아니어도 4번정도씩은 쓰는	3년째 사용중 재재재재구매입니다.7스킨까진 아니어도 4번정도씩은 쓰는	1
5	4세 남아 맞아요	배변훈련중이라 팬티가 많이 필요한데 잘 쓰고 잇어요	4세 남아 맞아요 배변훈련중이라 팬티가 많이 필요한데 잘 쓰고 잇어요	1
5	5살 여아입니다	원복안에 입을 옷인데 잘 샀어요재질도 면이라 좋네요여아	5살 여아입니다 원복안에 입을 옷인데 잘 샀어요재질도 면이라 좋네요여아	1
5	8월에 구매한 역시즌 큐티 꿀템	여름이라 아기 썬캡 구경하다가 관련링크 타고 어쩌다보니	8월에 구매한 역시즌 큐티 꿀템 여름이라 아기 썬캡 구경하다가 관련링크 타고 어쩌다보니	1
5	S라인 지리는 티셔츠!	쫀쫀한 재질이라 몸매라인이 살아서 너무 이쁩니다!야들야	S라인 지리는 티셔츠! 쫀쫀한 재질이라 몸매라인이 살아서 너무 이쁩니다!야들야	1
5	★어두운 피부는 이제 나에게 흠도 아니다★	요즘들어 낮빛이 어둡다고 해야하나?피로떄문인지 얼굴이	★어두운 피부는 이제 나에게 흠도 아니다★ 요즘들어 낮빛이 어둡다고 해야하나?피로떄문인지 얼굴이	1
5	❤❤❤세상 편한 올인원❤❤❤	여름엔 여자인 저도 얼굴에 이것저것 챙겨바르기 귀찮더라	❤❤❤세상 편한 올인원❤❤❤ 여름엔 여자인 저도 얼굴에 이것저것 챙겨바르기 귀찮더라	1
5	⭐ 통기성 + 다양한 색상 + 시원한 소재 굿!! ⭐	"\"[제품명 : 테라우드 남성 퍼스트에디션 드로즈 팬티"	"⭐ 통기성 + 다양한 색상 + 시원한 소재 굿!! ⭐ \"[제품명 : 테라우드 남성 퍼스트에디션 드로즈 팬티"	1
5	가격도 착하고 부담없이 쓰기 좋아 재구입~	일단 저는 재구입이에요.저번에 남편과 하나씩 나눠쓰려고	가격도 착하고 부담없이 쓰기 좋아 재구입~ 일단 저는 재구입이에요.저번에 남편과 하나씩 나눠쓰려고	1
5	가격도 착하고 예뻐요!! ㅎㅎ	생후 2개월 아기치고 조금 큰편인데너무너무 예뻐요!!!	가격도 착하고 예뻐요!! ㅎㅎ 생후 2개월 아기치고 조금 큰편인데너무너무 예뻐요!!!	1
5	가격이상 좋은 제품	수분크림 제품이 정말 많죠 저는 일단 듬뿍듬뿍 바를 수	가격이상 좋은 제품 수분크림 제품이 정말 많죠 저는 일단 듬뿍듬뿍 바를 수	1
5	가격착하고 구성좋네요	161.45키로 허리22제가 44핏 xs싸이즈를  입고	가격착하고 구성좋네요 161.45키로 허리22제가 44핏 xs싸이즈를  입고	1
5	가격치곤 괜찮은 퀄리티, 가성비 좋음	가성비가 매우 좋습니다, 받아봤을때 놀랐던 점이 매우	가격치곤 괜찮은 퀄리티, 가성비 좋음 가성비가 매우 좋습니다, 받아봤을때 놀랐던 점이 매우	1
5	가볍고 좋아요	아들램 사줬어요아직 입기전이고 세탁기에 돌려 햇빛에 말	가볍고 좋아요 아들램 사줬어요아직 입기전이고 세탁기에 돌려 햇빛에 말	1
5	가성비   잘쓰고있습니다	사양높은 리퍼 제품구매하려 고민하다가 이제품 선택해서잘	가성비   잘쓰고있습니다 사양높은 리퍼 제품구매하려 고민하다가 이제품 선택해서잘	1
5	가성비 좋아요	저는 세수 후 닦토 -> 7스킨 -> 스킨팩 순으로 하	가성비 좋아요 저는 세수 후 닦토 -> 7스킨 -> 스킨팩 순으로 하	1
5	가성비 최고	비타민c앰플에선 가성비 최고인듯해요.좋은 성분들이 잘	가성비 최고 비타민c앰플에선 가성비 최고인듯해요.좋은 성분들이 잘	1
5	가성비 최고의 식빵/1장당 칼로리/총 몇장?	✅ 제품명곰곰 우유식빵, 660g, 1개✅주문일자202	가성비 최고의 식빵/1장당 칼로리/총 몇장? ✅ 제품명곰곰 우유식빵, 660g, 1개✅주문일자202	1
5	가성비 최고의 제품	어느날 피부과 의사 유튜브보고 비타민c제품은 무조건 써	가성비 최고의 제품 어느날 피부과 의사 유튜브보고 비타민c제품은 무조건 써	1
5	가성비는 좋네요.		가성비는 좋네요.	1
5	각질 고민이면 바로 구매하세요!!	안녕하세요 저는 입술 각질이 고민이여서 구매하게된 라네	각질 고민이면 바로 구매하세요!! 안녕하세요 저는 입술 각질이 고민이여서 구매하게된 라네	1
5	간도 좋고 괜찮았어요	오뚜기의 칼칼한 돼지고기김치찜 180gx2개를 주문을	간도 좋고 괜찮았어요 오뚜기의 칼칼한 돼지고기김치찜 180gx2개를 주문을	1
5	간편한 폼클렌징	간편하고 휴대하기 좋고 저렴하게 막 사용하기 좋은 클렌	간편한 폼클렌징 간편하고 휴대하기 좋고 저렴하게 막 사용하기 좋은 클렌	1
5	감사해요~	얇긴한데 땀이 나면 금방 마를것같아요~목부분은 늘어나지	감사해요~ 얇긴한데 땀이 나면 금방 마를것같아요~목부분은 늘어나지	1
5	갓성비크림!!	엄청 촉촉하고 화장할때 밀리지않아서 너무 좋아요!!	갓성비크림!! 엄청 촉촉하고 화장할때 밀리지않아서 너무 좋아요!!	1
5	강추강추	고가의  알로에겔 제품보다 알코올향이 없어서 얼굴에 바	강추강추 고가의  알로에겔 제품보다 알코올향이 없어서 얼굴에 바	1
5	개인적으로 최애탬!	유분이 있는 크림을 바르면 뽀루지가 올라오고  수분크림	개인적으로 최애탬! 유분이 있는 크림을 바르면 뽀루지가 올라오고  수분크림	1
5	거품이 잘일고 너무 좋아요~	이 제품 정말 물건이에요 ㅎ지금 사용하는 제품이  유명	거품이 잘일고 너무 좋아요~ 이 제품 정말 물건이에요 ㅎ지금 사용하는 제품이  유명	1
5	건조함을 잘 잡아줘요	기온이 내려느가니 피부가 바로 건조해지네요센텔리안 2종	건조함을 잘 잡아줘요 기온이 내려느가니 피부가 바로 건조해지네요센텔리안 2종	1
5	계속 들어가요  입으로  ♡♡♡	견과류  좋은건  다  아시는   사실굿입니다 ♡♡♡♡	계속 들어가요  입으로  ♡♡♡ 견과류  좋은건  다  아시는   사실굿입니다 ♡♡♡♡	1
5	고소한 냄새 폴폴풍기는 촉촉한식빵^^	❤️구매동기토스트 해먹는걸 무지 좋아합니당^^큰아이도	고소한 냄새 폴폴풍기는 촉촉한식빵^^ ❤️구매동기토스트 해먹는걸 무지 좋아합니당^^큰아이도	1
5	괜찮아요	제가 어깨가 넓고 팔뚝이 있어요,팔뚝쪽이 살짝 끼어요	괜찮아요 제가 어깨가 넓고 팔뚝이 있어요,팔뚝쪽이 살짝 끼어요	1
5	괜찮은것 같아요~	딸아이 얼굴에 좁쌀처럼 올라오길래 같이 쓰려고 사봤어요	괜찮은것 같아요~ 딸아이 얼굴에 좁쌀처럼 올라오길래 같이 쓰려고 사봤어요	1
5	괜찮은제품인거 같아요	저는 30대초반 남자입니다야외 운동이 많아서 끈적이거나	괜찮은제품인거 같아요 저는 30대초반 남자입니다야외 운동이 많아서 끈적이거나	1
5	굉장히 좋아요!	어제 처음사용해보았는데 제 피부가 예민한 타입이라기존에	굉장히 좋아요! 어제 처음사용해보았는데 제 피부가 예민한 타입이라기존에	1
5	국민간식	잘먹겠습니다 항상 우리아이가 요것만 먹어요또 주문할게요	국민간식 잘먹겠습니다 항상 우리아이가 요것만 먹어요또 주문할게요	1
5	굳	매년 버릇처럼 구입하던 제품 중 하나입니다.코 시국에	굳 매년 버릇처럼 구입하던 제품 중 하나입니다.코 시국에	1
5	굳	향은 거의 무향이예요! 닥터방기원 샴푸 잘쓰다가 립밤도	굳 향은 거의 무향이예요! 닥터방기원 샴푸 잘쓰다가 립밤도	1
5	굿	110딱맞게입히니 이쁘네요 4살아이가 좋아합니다	굿 110딱맞게입히니 이쁘네요 4살아이가 좋아합니다	1
5	굿	맘에 쏘옥 들었어요.향도 거의 없었고요.바르면서 손등에	굿 맘에 쏘옥 들었어요.향도 거의 없었고요.바르면서 손등에	1
5	굿	여행다녀와서 피부가 너무 타고 따가워서 구매했어요! 우	굿 여행다녀와서 피부가 너무 타고 따가워서 구매했어요! 우	1
5	굿!!!품질 제질 굿!! 이뽀요	굿굿!!! 상품설명과 동일하네요 포인트로 딱이네요 청바	굿!!!품질 제질 굿!! 이뽀요 굿굿!!! 상품설명과 동일하네요 포인트로 딱이네요 청바	1
5	굿!굿! 여름엔 관리해줘야죠^^	40매 중에 4개째 사용중~4종류가 있는데 마스크팩이	굿!굿! 여름엔 관리해줘야죠^^ 40매 중에 4개째 사용중~4종류가 있는데 마스크팩이	1
5	굿굿 대만족 미니말고 본용량도 사고싶어용	여쿨 / 여름뮤트 여러분 빈티지 로즈에 브릭레드를 싸먹	굿굿 대만족 미니말고 본용량도 사고싶어용 여쿨 / 여름뮤트 여러분 빈티지 로즈에 브릭레드를 싸먹	1
5	귀여워서 보는사람 마다 한마디씩 다 해요	83일에 7키로예요.머리가 커서그런지 ㅋㅋ너무 잘 맞네	귀여워서 보는사람 마다 한마디씩 다 해요 83일에 7키로예요.머리가 커서그런지 ㅋㅋ너무 잘 맞네	1
5	귀여워요	너무너므 귀여워요~~생후6개월, 남아, 9.5kg 일부	귀여워요 너무너므 귀여워요~~생후6개월, 남아, 9.5kg 일부	1
5	귀여워요^^	외출때도 쓰고 딸꾹질날때도 쓰고 잘 쓰고있어요^^개월수	귀여워요^^ 외출때도 쓰고 딸꾹질날때도 쓰고 잘 쓰고있어요^^개월수	1
5	그냥저냥 괜찮습니다 큰기대는다면	요즘 다이소제품들이 워낙 괜찮아서  다이소꺼 샀는데이것	그냥저냥 괜찮습니다 큰기대는다면 요즘 다이소제품들이 워낙 괜찮아서  다이소꺼 샀는데이것	1
5	그냥저냥 쏘쏘 마몽드 win	알콜 완전 프리로 알고 구매했습니다이전에 마몽드에서 파	그냥저냥 쏘쏘 마몽드 win 알콜 완전 프리로 알고 구매했습니다이전에 마몽드에서 파	1
5	기대했던 것 만큼 최고!!	화질도 정말 깨끗하고 크기도 제가 생각 했던 것 보다	기대했던 것 만큼 최고!! 화질도 정말 깨끗하고 크기도 제가 생각 했던 것 보다	1
5	기모들어간 스포츠 목도리 좋네요	겨울철 자전거  많이 타는데 일반 목도리는 흘러내리거나	기모들어간 스포츠 목도리 좋네요 겨울철 자전거  많이 타는데 일반 목도리는 흘러내리거나	1
5	기모지만 실루엣은 기모같지 않아서 좋아요	이제 슬슬 날씨가 추워지는것 같아서 미리 바지안에 입을	기모지만 실루엣은 기모같지 않아서 좋아요 이제 슬슬 날씨가 추워지는것 같아서 미리 바지안에 입을	1
5	길이도 예쁘게 잘 맞아요~		길이도 예쁘게 잘 맞아요~	1
5	깔끔하게 입기좋음	티깔끔하게 잘왔네요신랑 여름에 입을만한게 없어서시켰는데	깔끔하게 입기좋음 티깔끔하게 잘왔네요신랑 여름에 입을만한게 없어서시켰는데	1
5	깨끗한 무향으로 가볍지만 촉촉하게 마무리	기초 화장품을 고를 때 향이 약한 걸 고르려고 애쓰는	깨끗한 무향으로 가볍지만 촉촉하게 마무리 기초 화장품을 고를 때 향이 약한 걸 고르려고 애쓰는	1
5	꼭 사셔야 합니다	저는 빵을 조금씩 뜯어서 우유에 말아 먹오요넘 고소하고	꼭 사셔야 합니다 저는 빵을 조금씩 뜯어서 우유에 말아 먹오요넘 고소하고	1
5	꼼꼼한 포장~	꼼꼼한 포장으로 잘 받았어요위생적이고, 간편해서 좋아요	꼼꼼한 포장~ 꼼꼼한 포장으로 잘 받았어요위생적이고, 간편해서 좋아요	1
5	꾸준히 사용하는 제품	"\"신랑이 이것만 써요ㅎ우르오스가 스킨 \"\"로션\"\"이 있"	"꾸준히 사용하는 제품 \"신랑이 이것만 써요ㅎ우르오스가 스킨 \"\"로션\"\"이 있"	1
5	끈적이지 않고 산뜻해요	휴대하기 너무 좋습니다.아기때문에 얼굴에는 썬크림은 못	끈적이지 않고 산뜻해요 휴대하기 너무 좋습니다.아기때문에 얼굴에는 썬크림은 못	1
5	냉동과일에 뿌려먹으면 너무맛나요	더위를  많이 타서  4월부터 10월까지  일년의 반을	냉동과일에 뿌려먹으면 너무맛나요 더위를  많이 타서  4월부터 10월까지  일년의 반을	1
5	너무 귀엽고 사랑스러워요	핑크의 니트 소재라서 구매했습니다.저는 핑크를 너무 좋	너무 귀엽고 사랑스러워요 핑크의 니트 소재라서 구매했습니다.저는 핑크를 너무 좋	1
5	너무 만족스러워요!	베이스를 올릴 때 좀 가볍고 자연스러운 연출을 원했는데	너무 만족스러워요! 베이스를 올릴 때 좀 가볍고 자연스러운 연출을 원했는데	1
5	너무 만족스러워요.	*구매이유: 기존에 쓰던 제품은 세안을 하고도 얼굴에	너무 만족스러워요. *구매이유: 기존에 쓰던 제품은 세안을 하고도 얼굴에	1
5	너무 예뻐요!	적당히 도톰하고 소매 배색된 색감도 예쁘고무엇보다 아이	너무 예뻐요! 적당히 도톰하고 소매 배색된 색감도 예쁘고무엇보다 아이	1
5	너무 좋아요	중2 사춘기 딸과 함께 쓰려고 구입했어요...저는 기존	너무 좋아요 중2 사춘기 딸과 함께 쓰려고 구입했어요...저는 기존	1
5	너무 좋아요 땀이 벌벌 나와요		너무 좋아요 땀이 벌벌 나와요	1
5	너무 좋아요 맘에 들어요~	마침 세럼이 다 써가던 차에 에스네이처 아쿠알란 세럼을	너무 좋아요 맘에 들어요~ 마침 세럼이 다 써가던 차에 에스네이처 아쿠알란 세럼을	1
5	너무너무밈에들어요 가볍고따뜻해요	가볍고따뜻하고  편한 근하고조아요	너무너무밈에들어요 가볍고따뜻해요 가볍고따뜻하고  편한 근하고조아요	1
5	너무부드럽고 따뜻해요		너무부드럽고 따뜻해요	1
5	너무예뻐요 ㅜㅜ	15개월아기 키80cm좀 안되고 몸무게11.5kg 정도	너무예뻐요 ㅜㅜ 15개월아기 키80cm좀 안되고 몸무게11.5kg 정도	1
5	너무이뻐요	8월7일 11시55분에 주문15시간만에 도착해서..바로	너무이뻐요 8월7일 11시55분에 주문15시간만에 도착해서..바로	1
5	너무좋은 무지 검정 목카라반팔셔츠!!	아주 가성비가 좋은 제품입니다.재구매까지 했습니다.	너무좋은 무지 검정 목카라반팔셔츠!! 아주 가성비가 좋은 제품입니다.재구매까지 했습니다.	1
5	넉넉하고 편해요 이쁘네요		넉넉하고 편해요 이쁘네요	1
5	넘 맘에들어요	일단 기장이 길어서 정말좋아요 추위를 넘 잘 타요 겨울	넘 맘에들어요 일단 기장이 길어서 정말좋아요 추위를 넘 잘 타요 겨울	1
5	녹차씨가 함유되어 있네요	오일이라 끈적이거나 미끌거리겠지 싶었는데 생각보다 그런	녹차씨가 함유되어 있네요 오일이라 끈적이거나 미끌거리겠지 싶었는데 생각보다 그런	1
5	눈코입이 자유분방하지만 쵹쵹한 팩	배송 오자마자 써보고 오늘 두번째!!팩 붙이고 누워서	눈코입이 자유분방하지만 쵹쵹한 팩 배송 오자마자 써보고 오늘 두번째!!팩 붙이고 누워서	1
5	느낌이 좋아요. 잘 사용할게요.	은은한 색감과 촉촉한 발림성이 좋아요. 가격대비  가성	느낌이 좋아요. 잘 사용할게요. 은은한 색감과 촉촉한 발림성이 좋아요. 가격대비  가성	1
5	늘 쓰던거	늘 쓰던겁니다.건성피부에 최고입니다. 다른제품쓰면 너무	늘 쓰던거 늘 쓰던겁니다.건성피부에 최고입니다. 다른제품쓰면 너무	1
5	늘 쟁여놓는 품목입니다.	개인적으로 굉장히 좋아하는 사워크림에요 다른 브랜드 꺼	늘 쟁여놓는 품목입니다. 개인적으로 굉장히 좋아하는 사워크림에요 다른 브랜드 꺼	1
5	니베아 립밤 구매후기	겨울철에 입술이 완전 건조해지고 해서사야지 사야지 했다	니베아 립밤 구매후기 겨울철에 입술이 완전 건조해지고 해서사야지 사야지 했다	1
5	다른색 입어보고 또 구매했어요		다른색 입어보고 또 구매했어요	1
5	다양한 색상에 부드러워 아주좋아요	아들이 합숙훈련을 간다고 해서 급하게 검색해서 저렴하고	다양한 색상에 부드러워 아주좋아요 아들이 합숙훈련을 간다고 해서 급하게 검색해서 저렴하고	1
5	닥터지 유명하죠^^	큰딸이 중딩인데 얼굴에 좁쌀이 요즘많이 올라와서 고민하	닥터지 유명하죠^^ 큰딸이 중딩인데 얼굴에 좁쌀이 요즘많이 올라와서 고민하	1
5	단가라처돌이	봄가을에 입기좋은 두께에요 얇은쭉티!시보리가 없어서 그	단가라처돌이 봄가을에 입기좋은 두께에요 얇은쭉티!시보리가 없어서 그	1
5	담백한 맛이예요!!	= 내돈 내산 실사용 후 리뷰= ------------	담백한 맛이예요!! = 내돈 내산 실사용 후 리뷰= ------------	1
5	덩치있으신분은 한두치수 크게 주문하세요	원단자체는 보들보들하고 좋고 신축성도 쭉쭉 잘늘어나서	덩치있으신분은 한두치수 크게 주문하세요 원단자체는 보들보들하고 좋고 신축성도 쭉쭉 잘늘어나서	1
